sbcl --load start --load a/HTsOriginalSocratesForPOPCO --eval (print-soc-activns-table20-for-person 'prag) --quit
]0;sbclThis is SBCL 1.0.53, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.

"Welcome to COHERE, incorporating ACME, ECHO, DECO, IMP, HOTCO etc." 
"Version 4.0. June, 2000" 
"This program is copyright (c) Paul Thagard 1996, 1997, 2000." 
"Permission is granted for use for research purposes only." 
"Modifications and additional code for POPCO by Marshall Abrams." 
"Global variables loaded." 
"Utility functions loaded." 
"Constraint network functions loaded." 
"ECHO functions loaded." 
"IMP functions loaded." 
"ACME functions loaded." 
"Basic COHERE utility functions loaded." 
"HOTCO functions loaded." 
"ACME-INFER functions loaded." 
"Consensus functions loaded." 
"All original COHERE files needed (modified for POPCO) have been loaded." 
"POPCO data-formatting functions loaded (popco-fmt.lisp)." 
"Main POPCO routines loaded (popco.lisp)." 
"Additional POPCO utility functions loaded (popco-utils.lisp)." Now using Grossberg updating rule.
Output threshold unchanged at 0.0
Decay unchanged at 0.1
Excitation increased from 0.04 to 0.1
Inhibition intensified from -0.06 to -0.2

"Network and ACME parameters set to values specified in Holyoak and Thagard 1989 'Analog retrieval by constraint satisfaction'." 
COHERE+POPCO ready.
Creating networks...
Settling networks, 300 cycles per generation in 1 generation(s) ...
Defining list of all possible map units from prag's all-units ... 
unit	activation
PRAG_SOCRATES=OBJ-MIDWIFE	0.817687700
PRAG_SOCRATES=OBJ-FATHER	-0.251267020
PRAG_SOCRATES=OBJ-CHILD	-0.801570500
PRAG_SOCRATES=OBJ-MOTHER	-0.825757800

PRAG_OBJ-STUDENT=OBJ-MOTHER	0.498959960
PRAG_OBJ-STUDENT=OBJ-FATHER	-0.754594100
PRAG_OBJ-STUDENT=OBJ-MIDWIFE	-0.783449050
PRAG_OBJ-STUDENT=OBJ-CHILD	-0.803091000

PRAG_OBJ-PARTNER=OBJ-FATHER	0.789638200
PRAG_OBJ-PARTNER=OBJ-MIDWIFE	-0.779951700
PRAG_OBJ-PARTNER=OBJ-CHILD	-0.801152050
PRAG_OBJ-PARTNER=OBJ-MOTHER	-0.825677700

PRAG_OBJ-IDEA=OBJ-CHILD	0.990000000
PRAG_OBJ-IDEA=OBJ-FATHER	-0.392114940
PRAG_OBJ-IDEA=OBJ-MIDWIFE	-0.451230530
PRAG_OBJ-IDEA=OBJ-MOTHER	-0.553196200

PRAG_OBJ-SOC-MIDWIFE=OBJ-MIDWIFE	0.313481800
PRAG_OBJ-SOC-MIDWIFE=OBJ-FATHER	-0.674461800
PRAG_OBJ-SOC-MIDWIFE=OBJ-CHILD	-0.759866950
PRAG_OBJ-SOC-MIDWIFE=OBJ-MOTHER	-0.788098200

PRAG_OBJ-SOC-WIFE=OBJ-MOTHER	0.498959960
PRAG_OBJ-SOC-WIFE=OBJ-FATHER	-0.754594100
PRAG_OBJ-SOC-WIFE=OBJ-MIDWIFE	-0.783449050
PRAG_OBJ-SOC-WIFE=OBJ-CHILD	-0.803091000

PRAG_OBJ-SOC-CHILD=OBJ-CHILD	0.882674460
PRAG_OBJ-SOC-CHILD=OBJ-FATHER	-0.734851960
PRAG_OBJ-SOC-CHILD=OBJ-MIDWIFE	-0.766951200
PRAG_OBJ-SOC-CHILD=OBJ-MOTHER	-0.814025400

